"Смартфон Xiaomi Mi 11 Lite 5G NE, 6Gb, 128Gb, Truffle Black (2109119DG)",179990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Xiaomi Redmi 10, 4Gb, 64Gb, Pebble White (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,Белый
"Смартфон Xiaomi Redmi 10, 4Gb, 64b, Carbon Gray (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Samsung Galaxy A03s, 32Gb, Black (SM-A037F)",63800₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,Черный
"Смартфон Xiaomi Redmi 10, 4Gb, 64Gb, Sea Blue (21061119AG)",79990₸,Android,6.5,64 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Белый, Голубой"
"Смартфон Xiaomi Redmi 10, 4Gb, 128b, Carbon Gray (21061119AG)",99990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Samsung Galaxy A12, 64Gb, Red (SM-A127F)",79800₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,"Красный, Черный"
"Смартфон Samsung Galaxy A72, 128Gb, Violet (SM-A725F)",182200₸,Android,6.7,128 Гб,64 + 12 + 8 + 5,32,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A12, 64Gb, Blue (SM-A127F)",75100₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,"Голубой, Черный"
"Смартфон Xiaomi Redmi 10, 4Gb, 128Gb, Sea Blue (21061119AG)",99990₸,Android,6.5,128 Гб,50 + 8 + 2 + 2,8,Xiaomi,Corning Gorilla Glass 3,"Белый, Голубой"
"Смартфон Samsung Galaxy A12, 64Gb, Black (SM-A127F)",75100₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,Черный
"Смартфон Samsung Galaxy A22, 64Gb, Mint (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,"Зеленый, Черный"
"Смартфон Samsung Galaxy A22, 128Gb, Mint (SM-A225F)",99500₸,Android,6.4,128 Гб,48 + 8 + 2 + 2,13,Samsung,,"Зеленый, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Black (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,Черный
"Смартфон realme C21Y, 32Gb, Blue (RMX3261)",56300₸,Android,6.5,32 Гб,13 + 2 + 2,5,realme,,"Голубой, Черный"
"Смартфон realme C21Y, 64Gb, Blue (RMX3261)",69990₸,Android,6.5,64 Гб,13 + 2 + 2,5,realme,,"Голубой, Черный"
"Смартфон realme C21Y, 32Gb, Black (RMX3261)",56300₸,Android,6.5,32 Гб,13 + 2 + 2,5,realme,,Черный
"Смартфон Samsung Galaxy A22, 64Gb, White (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,Белый
"Смартфон realme C21Y, 64Gb, Black (RMX3261)",69990₸,Android,6.5,64 Гб,13 + 2 + 2,5,realme,,Черный
"Смартфон Samsung Galaxy A12, 32Gb, Red (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Красный, Черный"
"Смартфон Samsung Galaxy A22, 128Gb, Black (SM-A225F)",99500₸,Android,6.4,128 Гб,48 + 8 + 2 + 2,13,Samsung,,Черный
"Смартфон Samsung Galaxy A72, 128Gb, White (SM-A725F)",183200₸,Android,6.7,128 Гб,64 + 12 + 8 + 5,32,Samsung,,"Белый, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Blue (SM-A127F)",69990₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Голубой, Черный"
"Смартфон Samsung Galaxy A72, 256Gb, Violet (SM-A725F)",199100₸,Android,6.7,256 Гб,64 + 12 + 8 + 5,32,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A22, 64Gb, Black (SM-A225F)",89990₸,Android,6.4,64 Гб,48 + 8 + 2 + 2,13,Samsung,,Черный
"Смартфон OnePlus Nord N100, 64Gb, Midnight Frost (BE2013)",69900₸,Android,6.52,64 Гб,13 + 2 + 2,8,OnePlus,Corning Gorilla Glass 3,"Серый, Черный"
"Смартфон Xiaomi Redmi 9C, 128Gb, Midnight Gray (M2006C3MG)",69990₸,Android,6.53,128 Гб,13 + 2 + 2,5,Xiaomi,,Черный
"Смартфон Apple iPhone 12, 256Gb, White (MGJH3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,"Белый, Черный"
"Смартфон Apple iPhone 12, 256Gb, Purple (MJNQ3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,"Фиолетовый, Черный"
"Смартфон Apple iPhone 12, 256Gb, Black (MGJG3)",519900₸,iOS,6.1,256 Гб,12 + 12,12,Apple,,Черный
"Смартфон Apple iPhone 12, 64Gb, Purple (MJNM3)",434890₸,iOS,6.1,64 Гб,12 + 12,12,Apple,Ceramic Shield,"Фиолетовый, Черный"
"Смартфон Poco M3 Pro 5G, 128Gb, Power Black",109990₸,Android,6.5,128 Гб,48 + 2 + 2,8,Poco,Corning Gorilla Glass 3,Черный
"Смартфон Apple iPhone 12 Pro Max, 512Gb, Silver (MGDH3)",789990₸,iOS,6.7,512 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон Apple iPhone 12 Pro, 512Gb, Gold (MGMW3)",714300₸,iOS,6.1,512 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон Poco F3, 128Gb, Night Black (M2012K11AG)",179990₸,Android,6.67,128 Гб,48 + 8 + 5,20,Poco,Corning Gorilla Glass 5,Черный
"Смартфон Xiaomi Redmi Note 10 5G, 4Gb, 64Gb, Aurora Green (M2103K19G)",99990₸,Android,6.5,64 Гб,48 + 2 + 2,8,Xiaomi,,"Зеленый, Черный"
"Смартфон Poco F3, 256Gb, Arctic White",199990₸,Android,6.67,256 Гб,48 + 8 + 5,20,Poco,Corning Gorilla Glass 5,"Белый, Черный"
"Смартфон Xiaomi Mi 11 Lite 5G, 8Gb, 128Gb, Truffle Black (M2101K9G)",199990₸,Android,6.55,128 Гб,64 + 8 + 5,20,Xiaomi,Corning Gorilla Glass 6,Черный
"Смартфон Tecno Pova, 128Gb, Speed Purple (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Фиолетовый, Черный"
"Смартфон Tecno Camon 16, 128Gb, Misty Grey (CE7j)",89990₸,Android,6.8,128 Гб,48 + 2 + 2 + AI,16,Tecno Mobile,,"Серый, Черный"
"Смартфон Tecno Pova, 128Gb, Magic Blue (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Apple iPhone SE (2020), 128Gb, Black (MHGT3)",254990₸,iOS,4.7,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,Черный
"Смартфон Tecno POP 4, 32Gb, Dawn Blue (BC2c)",37200₸,Android,6.0,32 Гб,5,8,Tecno Mobile,,"Синий, Фиолетовый, Черный"
"Смартфон Tecno POP 4, 32Gb, Ice Lake Green (BC2c)",37200₸,Android,6.0,32 Гб,5,8,Tecno Mobile,,"Зеленый, Черный"
"Смартфон Tecno Pova, 128Gb, Dazzle Black (LD7)",82000₸,Android,6.8,128 Гб,13 + 2 + 2 + AI,8,Tecno Mobile,,"Красный, Черный"
"Смартфон Apple iPhone 12, 128Gb, Purple (MJNP3)",464890₸,iOS,6.1,128 Гб,12 + 12,12,Apple,,"Фиолетовый, Черный"
"Смартфон Apple iPhone 12 Pro, 128Gb, Silver (MGML3)",579990₸,iOS,6.1,128 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон realme 8 Pro, 128Gb, Black (RMX3081)",149990₸,Android,6.4,128 Гб,108 + 8 + 2 + 2,16,realme,,Черный
"Смартфон Apple iPhone 12 Pro Max, 512Gb, Graphite (MGDG3)",789990₸,iOS,6.7,512 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Xiaomi Mi 11, 8Gb, 256Gb, Midnight Gray",399990₸,Android,6.81,256 Гб,108 + 13 + 5,20,Xiaomi,Corning Gorilla Glass Victus,Черный
"Смартфон Xiaomi Mi 11, 8Gb, 256Gb, Horizon Blue",399990₸,Android,6.81,256 Гб,108 + 13 + 5,20,Xiaomi,Corning Gorilla Glass Victus,"Голубой, Черный"
"Смартфон Poco F3, 128Gb, Deep Ocean Blue",179990₸,Android,6.67,128 Гб,48 + 8 + 5,20,Poco,Corning Gorilla Glass 5,"Голубой, Черный"
"Смартфон Poco M3 Pro 5G, 64Gb, Power Black",89990₸,Android,6.5,64 Гб,48 + 2 + 2,8,Poco,Corning Gorilla Glass 3,Черный
"Смартфон Apple iPhone 12 Pro Max, 512Gb, Pacific Blue (MGDL3)",789990₸,iOS,6.7,512 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон Apple iPhone 12 Pro, 512Gb, Graphite (MGMU3)",739990₸,iOS,6.1,512 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон realme C25, 4Gb, 64Gb, Black (RMX3191)",79990₸,Android,6.5,64 Гб,48 + 2 + 2,8,realme,,Черный
"Смартфон Apple iPhone 12 Pro, 512Gb, Pacific Blue (MGMX3)",749900₸,iOS,6.1,512 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон OPPO Reno5 Lite, 128Gb, Purple (CPH2205)",142490₸,Android,6.43,128 Гб,48 + 8 + 2 + 2,32,OPPO,,"Фиолетовый, Черный"
"Смартфон realme C11 (2021), 2Gb/32Gb, Blue (RMX3231)",49990₸,Android,6.5,32 Гб,8,5,realme,,Голубой
"Смартфон realme C11 (2021), 2Gb/32Gb, Gray (RMX3231)",49990₸,Android,6.5,32 Гб,8,5,realme,,Серый
"Смартфон OPPO A74, 128Gb, Blue (CPH2219)",119990₸,Android,6.43,128 Гб,48 + 2 + 2,16,OPPO,,Черный
"Смартфон OPPO Reno5 Lite, 128Gb, Black (CPH2205)",139990₸,Android,6.43,128 Гб,48 + 8 + 2 + 2,32,OPPO,,Черный
"Смартфон OPPO A54, 64Gb, Blue (CPH2239)",94900₸,Android,6.51,64 Гб,13 + 2 + 2,16,OPPO,,"Голубой, Синий, Черный"
"Смартфон OPPO A74, 128Gb, Black (CPH2219)",119990₸,Android,6.43,128 Гб,48 + 2 + 2,16,OPPO,,Черный
"Смартфон OPPO A54, 64Gb, Black (CPH2239)",94900₸,Android,6.51,64 Гб,13 + 2 + 2,16,OPPO,,Черный
"Смартфон OPPO A15s, 64Gb, Black (CPH2179)",64990₸,Android,6.52,64 Гб,13 + 2 + 2,8,OPPO,,Черный
"Смартфон OPPO A15s, 64Gb, Blue (CPH2179)",68990₸,Android,6.52,64 Гб,13 + 2 + 2,8,OPPO,,"Синий, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 128Gb, Pebble White",119990₸,Android,6.43,128 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Серый, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 128Gb, Ocean Blue",119990₸,Android,6.43,128 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Белый, Голубой, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 64Gb, Ocean Blue",109990₸,Android,6.43,64 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Белый, Голубой, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 64Gb, Onyx Gray",109990₸,Android,6.43,64 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Серый, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 64Gb, Pebble White",109990₸,Android,6.43,64 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Серый, Черный"
"Смартфон Xiaomi Redmi Note 10S, 6Gb, 128Gb, Onyx Gray",119990₸,Android,6.43,128 Гб,64 + 8 + 2 + 2,13,Xiaomi,,"Серый, Черный"
"Смартфон Xiaomi Mi 11 Lite, 6Gb, 128Gb, Peach Pink (M2101K9AG)",149990₸,Android,6.55,128 Гб,64 + 8 + 5,16,Xiaomi,Corning Gorilla Glass 5,"Розовый, Черный"
"Смартфон Xiaomi Mi 11 Lite, 6Gb, 128Gb, Bubblegum Blue (M2101K9AG)",149990₸,Android,6.55,128 Гб,64 + 8 + 5,16,Xiaomi,Corning Gorilla Glass 5,"Голубой, Черный"
"Смартфон Apple iPhone Xr (2020), 128Gb, Red (MH7N3)",319500₸,iOS,6.1,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,Красный
"Смартфон Apple iPhone Xr (2020), 128Gb, Black (MH7L3)",319500₸,iOS,6.1,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,Черный
"Смартфон Apple iPhone Xr (2020), 128Gb, White (MH7M3)",319500₸,iOS,6.1,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,Белый
"Смартфон Apple iPhone SE (2020), 128Gb, White (MHGU3)",254990₸,iOS,4.7,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,"Белый, Черный"
"Смартфон Apple iPhone SE (2020), 128Gb, Red (MHGV3)",254990₸,iOS,4.7,128 Гб,12,7,Apple,Стекло с олеофобным покрытием,"Красный, Черный"
"Смартфон Poco X3 Pro, 256Gb, Frost Blue",129990₸,Android,6.67,256 Гб,48 + 8 + 2 + 2,20,Poco,Corning Gorilla Glass 6,Синий
"Смартфон Poco X3 Pro, 256Gb, Phantom Black",129990₸,Android,6.67,256 Гб,48 + 8 + 2 + 2,20,Poco,Corning Gorilla Glass 6,Черный
"Смартфон Poco X3 Pro, 128Gb, Metal Bronze",119990₸,Android,6.67,128 Гб,48 + 8 + 2 + 2,20,Poco,Corning Gorilla Glass 6,Бронзовый
"Смартфон Poco X3 Pro, 128Gb, Frost Blue",119990₸,Android,6.67,128 Гб,48 + 8 + 2 + 2,20,Poco,Corning Gorilla Glass 6,Синий
"Смартфон Poco X3 Pro, 128Gb, Phantom Black",119990₸,Android,6.67,128 Гб,48 + 8 + 2 + 2,20,Poco,Corning Gorilla Glass 6,Черный
"Смартфон Samsung Galaxy A02, 32Gb, Red (SM-A022G)",49890₸,Android,6.5,32 Гб,13 + 2,5,Samsung,,"Красный, Черный"
"Смартфон realme 7, 6Gb, 64Gb, Mist Blue (RMX2151)",108890₸,Android,6.5,64 Гб,64 + 8 + 2 + 2,16,realme,Corning Gorilla Glass,"Синий, Черный"
"Смартфон Samsung Galaxy A12, 64Gb, Blue (SM-A125F)",76900₸,Android,6.5,64 Гб,48 + 5 + 2 + 2,8,Samsung,,"Синий, Черный"
"Смартфон Xiaomi Mi 11 Lite, 128Gb, Bubblegum Blue (M2101K9AG)",159990₸,Android,6.55,128 Гб,64 + 8 + 5,16,Xiaomi,Corning Gorilla Glass 5,"Голубой, Черный"
"Смартфон Samsung Galaxy A32, 128Gb, Awesome White (SM-A325F)",123590₸,Android,6.4,128 Гб,64 + 8 + 5 + 5,20,Samsung,,"Белый, Черный"
"Смартфон Samsung Galaxy A32, 64Gb, Awesome White (SM-A325F)",106990₸,Android,6.4,64 Гб,64 + 8 + 5 + 5,20,Samsung,,"Белый, Черный"
"Смартфон Samsung Galaxy A32, 128Gb, Awesome Violet (SM-A325F)",129700₸,Android,6.4,128 Гб,64 + 8 + 5 + 5,20,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A32, 64Gb, Awesome Violet (SM-A325F)",106990₸,Android,6.4,64 Гб,64 + 8 + 5 + 5,20,Samsung,,"Фиолетовый, Черный"
"Смартфон Samsung Galaxy A32, 64Gb, Awesome Blue (SM-A325F)",106990₸,Android,6.4,64 Гб,64 + 8 + 5 + 5,20,Samsung,,"Голубой, Черный"
"Смартфон Samsung Galaxy A32, 64Gb, Awesome Black (SM-A325F)",106990₸,Android,6.4,64 Гб,64 + 8 + 5 + 5,20,Samsung,,Черный
"Смартфон Samsung Galaxy A32, 128Gb, Awesome Black (SM-A325F)",119990₸,Android,6.4,128 Гб,64 + 8 + 5 + 5,20,Samsung,,Черный
"Смартфон Samsung Galaxy A32, 128Gb, Awesome Blue (SM-A325F)",119990₸,Android,6.4,128 Гб,64 + 8 + 5 + 5,20,Samsung,,"Голубой, Черный"
"Смартфон Meizu M10, 2Gb, 32Gb, Purplish Red (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,"Красный, Черный"
"Смартфон Meizu M10, 2Gb, 32Gb, Phantom Black (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,Черный
"Смартфон Meizu M10, 2Gb, 32Gb, Sea Blue (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,"Голубой, Черный"
"Смартфон Xiaomi Redmi Note 10, 128Gb, Lake Green",109990₸,Android,6.43,128 Гб,48 + 8 + 2 + 2,13,Xiaomi,Corning Gorilla Glass 3,"Белый, Зеленый, Черный"
"Смартфон Xiaomi Redmi Note 10, 128Gb, Pebble White",109990₸,Android,6.43,128 Гб,48 + 8 + 2 + 2,13,Xiaomi,Corning Gorilla Glass 3,"Белый, Черный"
"Смартфон Xiaomi Redmi Note 10, 64Gb, Lake Green",99990₸,Android,6.43,64 Гб,48 + 8 + 2 + 2,13,Xiaomi,Corning Gorilla Glass 3,"Зеленый, Черный"
"Смартфон Xiaomi Mi 10T, 128Gb, Cosmic Black (M2007J3SY)",229990₸,Android,6.67,128 Гб,64 + 13 + 5,20,Xiaomi,Corning Gorilla Glass 5,Черный
"Смартфон Apple iPhone 12, 128Gb, Green (MGJF3)",464890₸,iOS,6.1,128 Гб,12 + 12,12,Apple,,"Зеленый, Черный"
"Смартфон Apple iPhone 12 Pro, 128Gb, Gold (MGMM3)",579990₸,iOS,6.1,128 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон Apple iPhone 12 Pro, 256Gb, Pacific Blue (MGMT3)",627990₸,iOS,6.1,256 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон Meizu M10, 32Gb, Sea Blue (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,"Голубой, Черный"
"Смартфон Apple iPhone 12 Pro, 128Gb, Pacific Blue (MGMN3)",579990₸,iOS,6.1,128 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон Meizu M10, 32Gb, Purplish Red (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,"Красный, Черный"
"Смартфон Meizu M10, 32Gb, Phantom Black (M918H)",49990₸,Android,6.5,32 Гб,13 + 2 + 2,8,Meizu,,Черный
"Смартфон Apple iPhone 11 (2020), 64Gb, White (MHDC3)",329900₸,iOS,6.1,64 Гб,12 + 12,12,Apple,,Белый
"Смартфон Apple iPhone SE (2020), 64Gb, White (MHGQ3)",224990₸,iOS,4.7,64 Гб,12,7,Apple,Стекло с олеофобным покрытием,"Белый, Черный"
"Смартфон Apple iPhone SE (2020), 64Gb, Red (MHGR3)",224990₸,iOS,4.7,64 Гб,12,7,Apple,Стекло с олеофобным покрытием,"Красный, Черный"
"Смартфон Apple iPhone 12 Pro Max, 256Gb, Gold (MGDE3)",689900₸,iOS,6.7,256 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 256Gb, Pacific Blue (MGDF3)",689900₸,iOS,6.7,256 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон Apple iPhone 12 Pro, 256Gb, Gold (MGMR3)",627990₸,iOS,6.1,256 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон realme 6, 4Gb, 128Gb, Comet Blue (RMX2001)",119990₸,Android,6.5,128 Гб,64 + 8 + 2 + 2,16,realme,Corning Gorilla Glass,Синий
"Смартфон Xiaomi Redmi 9T, 64Gb, Ocean Green",79990₸,Android,6.53,64 Гб,48 + 8 + 2 + 2,8,Xiaomi,,"Зеленый, Черный"
"Смартфон Xiaomi Redmi Note 9, 64Gb, Onyx Black (M2003J15SG)",79990₸,Android,6.53,64 Гб,48 + 8 + 2 + 2,13,Xiaomi,Corning Gorilla Glass 5,"Серый, Черный"
"Смартфон Apple iPhone 12 Pro, 256Gb, Silver (MGMQ3)",627990₸,iOS,6.1,256 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон Apple iPhone 12 Pro, 256Gb, Graphite (MGMP3)",627990₸,iOS,6.1,256 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Apple iPhone 12 Pro, 128Gb, Graphite (MGMK3)",579990₸,iOS,6.1,128 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 128Gb, Gold (MGD93)",629900₸,iOS,6.7,128 Гб,12 + 12 + 12,12,Apple,,"Золотистый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 128Gb, Graphite (MGD73)",629900₸,iOS,6.7,128 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 256Gb, Graphite (MGDC3)",689900₸,iOS,6.7,256 Гб,12 + 12 + 12,12,Apple,,"Графитовый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 256Gb, Silver (MGDD3)",689900₸,iOS,6.7,256 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 128Gb, Silver (MGD83)",639900₸,iOS,6.7,128 Гб,12 + 12 + 12,12,Apple,,"Серебристый, Черный"
"Смартфон Apple iPhone 12 Pro Max, 128Gb, Pacific Blue (MGDA3)",629900₸,iOS,6.7,128 Гб,12 + 12 + 12,12,Apple,,"Синий, Черный"
"Смартфон Apple iPhone 11 (2020), 128Gb, Red (MHDK3)",359990₸,iOS,6.1,128 Гб,12 + 12,12,Apple,,"Красный, Черный"
"Смартфон Apple iPhone 11 (2020), 64Gb, Red (MHDD3)",329900₸,iOS,6.1,64 Гб,12 + 12,12,Apple,,"Красный, Черный"
"Смартфон Poco M3, 128Gb, Cool Blue",79990₸,Android,6.53,128 Гб,48 + 2 + 2,8,Poco,Corning Gorilla Glass 3,"Голубой, Черный"
"Смартфон Apple iPhone 11 (2020), 64Gb, Green (MHDG3)",329900₸,iOS,6.1,64 Гб,12 + 12,12,Apple,,Зеленый
"Смартфон Xiaomi Redmi 9T, 64Gb, Twilight Blue (M2010J19SG)",79990₸,Android,6.53,64 Гб,48 + 8 + 2 + 2,8,Xiaomi,,"Синий, Черный"
"Смартфон Xiaomi Redmi 9T, 64Gb, Carbon Gray (M2010J19SG)",79990₸,Android,6.53,64 Гб,48 + 8 + 2 + 2,8,Xiaomi,,"Серый, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Red (SM-A125F)",68900₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Красный, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Blue (SM-A125F)",68900₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,"Синий, Черный"
"Смартфон Samsung Galaxy A12, 32Gb, Black (SM-A125F)",68900₸,Android,6.5,32 Гб,48 + 5 + 2 + 2,8,Samsung,,Черный
"Смартфон Samsung Galaxy A02s, 32Gb, White (SM-A025F)",62990₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,"Белый, Черный"
"Смартфон Samsung Galaxy A02s, 32Gb, Blue (SM-A025F)",62990₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,"Синий, Черный"
"Смартфон Samsung Galaxy A02s, 32Gb, Black (SM-A025F)",62990₸,Android,6.5,32 Гб,13 + 2 + 2,5,Samsung,,Черный
"Смартфон Tecno POP 4 Pro, 16Gb, Cosmic Shine (BC3)",43990₸,Android,6.52,16 Гб,8,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno POP 4 Pro, 16Gb, Vacation Blue (BC3)",39900₸,Android,6.52,16 Гб,8,8,Tecno Mobile,,"Голубой, Черный"
"Смартфон Tecno POP 4 Pro, 16Gb, Pearl Black (BC3)",38900₸,Android,6.52,16 Гб,8,8,Tecno Mobile,,Черный
"Смартфон Tecno POP 3, 16Gb, Champagne Gold (BB2)",29900₸,Android,5.7,16 Гб,5,8,Tecno Mobile,,Черный
"Смартфон Tecno POP 3, 16Gb, Sandstone Black (BB2)",28900₸,Android,5.7,16 Гб,5,8,Tecno Mobile,,Черный
"Смартфон Tecno Spark 6, 128Gb, Ocean Blue (KE7)",69290₸,Android,6.8,128 Гб,16 + 2 + 2 + 2,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno Spark 6, 64Gb, Ocean Blue (KE7)",64900₸,Android,6.8,64 Гб,16 + 2 + 2 + 2,8,Tecno Mobile,,"Синий, Черный"
"Смартфон Tecno Spark 6 Go, 64Gb, Ice Jadeite (KE5j)",51500₸,Android,6.52,64 Гб,13 + 2,8,Tecno Mobile,,"Зеленый, Черный"
"Смартфон Tecno Spark 6 Go, 64Gb, Aqua Blue (KE5j)",51500₸,Android,6.52,64 Гб,13 + 2,8,Tecno Mobile,,"Синий, Черный"
